^DATABASE = GeoMiame
!Series_sample_id = GSM2745899
!Series_sample_id = GSM2745900
!Series_sample_id = GSM2745901
!Series_sample_id = GSM2745902
!Series_sample_id = GSM2745903
!Series_sample_id = GSM2745904
!Series_sample_id = GSM2745905
!Series_sample_id = GSM2745906
!Series_sample_id = GSM2745907
!Series_sample_id = GSM2745908
!Series_sample_id = GSM2745909
!Series_sample_id = GSM2745910
!Series_sample_id = GSM2745911
!Series_sample_id = GSM2745912
!Series_sample_id = GSM2745913
!Series_sample_id = GSM2745914
!Series_sample_id = GSM2745915
!Series_sample_id = GSM2745916
!Series_sample_id = GSM2745917
!Series_sample_id = GSM2745918
!Series_sample_id = GSM2745919
!Series_sample_id = GSM2745920
!Series_sample_id = GSM2745921
!Series_sample_id = GSM2745922
!Series_sample_id = GSM2745923
!Series_sample_id = GSM2745924
!Series_sample_id = GSM2745925
!Series_sample_id = GSM2745926
!Series_sample_id = GSM2745927
!Series_sample_id = GSM2745928
!Series_sample_id = GSM2745929
!Series_sample_id = GSM2745930
!Series_sample_id = GSM2745931
!Series_sample_id = GSM2745932
!Series_sample_id = GSM2745933
!Series_sample_id = GSM2745934
!Series_sample_id = GSM2745935
!Series_sample_id = GSM2745936
!Series_sample_id = GSM2745937
!Series_sample_id = GSM2745938
!Series_sample_id = GSM2745939
!Series_sample_id = GSM2745940
!Series_sample_id = GSM2745941
!Series_sample_id = GSM2745942
!Series_sample_id = GSM2745943
!Series_sample_id = GSM2745944
!Series_sample_id = GSM2745945
!Series_sample_id = GSM2745946
!Series_sample_id = GSM2745947
!Series_sample_id = GSM2745948
!Series_sample_id = GSM2745949
!Series_sample_id = GSM2745950
!Series_contact_name = Carrie,,Wright
!Series_contact_email = carrie.wright@libd.org
!Series_contact_institute = Lieber Institute for Brain Development
!Series_contact_address = 855 N Wolfe St
!Series_contact_city = Baltimore
!Series_contact_zip/postal_code = 21205
!Series_contact_country = USA
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102741/suppl/GSE102741_log2RPKMcounts.rda.gz
!Series_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE102nnn/GSE102741/suppl/GSE102741_log2RPKMcounts.xlsx
!Series_platform_id = GPL11154
!Series_platform_taxid = 9606
!Series_sample_taxid = 9606
!Series_relation = BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA398545
!Series_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRP115571
^PLATFORM = GPL11154
!Platform_title = Illumina HiSeq 2000 (Homo sapiens)
!Platform_geo_accession = GPL11154
!Platform_status = Public on Nov 02 2010
!Platform_submission_date = Nov 02 2010
!Platform_last_update_date = Mar 27 2019
!Platform_technology = high-throughput sequencing
!Platform_distribution = virtual
!Platform_organism = Homo sapiens
!Platform_taxid = 9606
!Platform_contact_name = ,,GEO
!Platform_contact_country = USA
!Platform_data_row_count = 0
^SAMPLE = GSM2745899
!Sample_title = Control 1
!Sample_geo_accession = GSM2745899
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1134
!Sample_characteristics_ch1 = rin: 8.3
!Sample_characteristics_ch1 = age: 36.48
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 105,517,453
!Sample_characteristics_ch1 = totalnumreads: 113,495,410
!Sample_characteristics_ch1 = ph: 6.76
!Sample_characteristics_ch1 = percentexonicmapping: 27.291079
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample1
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512556
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098239
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745900
!Sample_title = Control 2
!Sample_geo_accession = GSM2745900
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1137
!Sample_characteristics_ch1 = rin: 6.8
!Sample_characteristics_ch1 = age: 68.54
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 123,329,668
!Sample_characteristics_ch1 = totalnumreads: 135,900,268
!Sample_characteristics_ch1 = ph: 6.72
!Sample_characteristics_ch1 = percentexonicmapping: 22.967866
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample2
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512555
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098240
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745901
!Sample_title = Control 3
!Sample_geo_accession = GSM2745901
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1290
!Sample_characteristics_ch1 = rin: 6
!Sample_characteristics_ch1 = age: 3.978
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 84,219,591
!Sample_characteristics_ch1 = totalnumreads: 100,308,620
!Sample_characteristics_ch1 = ph: 6.24
!Sample_characteristics_ch1 = percentexonicmapping: 27.562276
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample3
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512554
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098241
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745902
!Sample_title = Control 4
!Sample_geo_accession = GSM2745902
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1389
!Sample_characteristics_ch1 = rin: 7.5
!Sample_characteristics_ch1 = age: 28.35
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 79,925,902
!Sample_characteristics_ch1 = totalnumreads: 88,440,188
!Sample_characteristics_ch1 = ph: 6.29
!Sample_characteristics_ch1 = percentexonicmapping: 28.889559
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample4
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512553
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098242
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745903
!Sample_title = Control 5
!Sample_geo_accession = GSM2745903
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1474
!Sample_characteristics_ch1 = rin: 7
!Sample_characteristics_ch1 = age: 38.39
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 140,417,621
!Sample_characteristics_ch1 = totalnumreads: 153,712,258
!Sample_characteristics_ch1 = ph: 6.76
!Sample_characteristics_ch1 = percentexonicmapping: 21.306047
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample5
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512552
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098243
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745904
!Sample_title = Control 6
!Sample_geo_accession = GSM2745904
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1504
!Sample_characteristics_ch1 = rin: 7.6
!Sample_characteristics_ch1 = age: 64.52
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 160,387,584
!Sample_characteristics_ch1 = totalnumreads: 177,200,952
!Sample_characteristics_ch1 = ph: 6.57
!Sample_characteristics_ch1 = percentexonicmapping: 8.625941
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample6
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512551
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098244
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745905
!Sample_title = Control 7
!Sample_geo_accession = GSM2745905
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1512
!Sample_characteristics_ch1 = rin: 7.7
!Sample_characteristics_ch1 = age: 30.02
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 126,866,056
!Sample_characteristics_ch1 = totalnumreads: 136,141,218
!Sample_characteristics_ch1 = ph: 6.92
!Sample_characteristics_ch1 = percentexonicmapping: 11.168138
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample7
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512550
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098245
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745906
!Sample_title = Control 8
!Sample_geo_accession = GSM2745906
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1532
!Sample_characteristics_ch1 = rin: 10
!Sample_characteristics_ch1 = age: 46.57
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 84,721,580
!Sample_characteristics_ch1 = totalnumreads: 96,735,196
!Sample_characteristics_ch1 = ph: 6.59
!Sample_characteristics_ch1 = percentexonicmapping: 9.5772
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample8
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
